FAQ_No,Category1,Category2,Category3,Category4,Category5,Question,Answer,Landing URL,Image info (URL)
11,FAQ,학사,등록,등록금고지서,,등록금고지서 발급,"등록금고지서 어떻게 발급받나요?

숭실대학교 홈페이지 → u-SAINT포털 → 학사/행정서비스 → 등록/장학 →등록금고지서 출력 순으로 직접 출력하시면 됩니다.
*등록금고지서는 집으로 별도 발송하지 않습니다.",,
12,FAQ,학사,등록,분할납부,,분할납부,"분할납부란?

분할납부제도란 수업료를 일정 비율로 나누어 납부하는 제도를 말하며, 우리학교는 학사과정 재학생에 한해 4회 분할납부를 실시하고 있습니다.",,
13,FAQ,학사,등록,등록금납부기간,,등록금 납부기간,"재학생 등록금 납부기간!

재학생 등록금 납부기간은 매학기 다를 수 있지만 대체로 1학기는 2월 말, 2학기는 8월 말이라고 생각하시면 됩니다. 정해진 등록기간 외에는 등록이 불가능하오니 학사력 일정을 미리 확인하시기 바랍니다. (공지문은 2월 초, 8월 초 학교 홈페이지 게재)",,
14,FAQ,학사,등록,학점등록,,학점등록,"학점 등록이란?

*학부(학사) : 8학기(10학기제는 10학기) 등록을 필하고도 졸업에 필요한 소정의 학점을 취 득하지 못하여 계속 수학할 경우, 그 부족한 학점수가 9학점 이하인 학생에 한 해 학점등록을 허가합니다.
*대학원(석/박사) : 4학기(5학기제는 5학기) 등록을 필하고도 졸업에 필요한 소정의 학점을 취득하지 못하여 계속 수학할 경우, 그 부족한 학점수가 3학점 이하인 학생에 한해 학점등록을 허가합니다.",,
15,FAQ,봉사,사회봉사과목,,,사회봉사과목,"사회봉사과목!

현재 개설되는 과목은 섬김의 리더십, 사회봉사실천1, 사회봉사실천2, 사회봉사실천3입니다. 2009학년도에 개설되었던 섬김의 리더십 이론과 실천은 섬김의 리더십과 동일과목으로 인정됩니다. 사회봉사1(1학점), 사회봉사2(2학점)는 현재 폐지되었으나, 졸업시까지 수강할 수 있는 사회봉사학점 4학점에는 포함이 됩니다.",,
16,FAQ,봉사 ,봉사활동증명서,,,봉사활동 증명서,"봉사활동 증명서 발급 방법!

“사회봉사 학점 또는 봉사센터에서 진행한 자원봉사에 대한 봉사활동 증명서는 봉사센터(미래관 106호) 또는 아래의 링크에서 발급신청이 가능합니다. 발급 신청 후 다음날 발급이 가능하며, 문자회신 후 봉사센터에서 수령이 가능합니다.( FAX 및 EMAIL 발급 불가)
▼증명서 발급신청 하러가기!▼",http://vssc.ssu.ac.kr/web/vssc/index,
17,FAQ,봉사,4학년사회봉사,,,4학년 사회봉사,"4학년, 사회봉사로 학점을 채울 수 있나요?

4학년 마지막 학기시라면 사회봉사과목을 수강하실 수 없습니다. 사회봉사과목은 7학기까지만 수강할 수 있으므로, 8학기 이상인 학생들은 수강하실 수 없습니다.",,
18,FAQ,봉사,사회봉사과목,시간,,봉사활동 시간,"봉사활동 얼마나 해야하나요?

섬김의 리더십은 18시간 이상, 사회봉사실천은 32시간 이상 봉사활동을 하셔야 합니다. 단, 1일 최대 6시간까지만 인정되며 초과된 시간은 자원봉사로만 인정됩니다. 또한 기관의 프로그램에 따라서는 최소시간을 초과하는 경우가 있을 수 있으므로, 봉사기관에 처음 방문하여 OT등을 진행할 때 봉사기관 담당선생님과 상의하시기 바랍니다.",,
19,FAQ,장학,국가장학금신청,,,국가장학금신청,"국가장학금 신청!
한국장학재단 홈페이지를 통해 온라인으로만 신청 가능하며,

회원가입 및 로그인 시 공인인증서가 필요합니다.

▼한국장학재단 홈페이지 바로가기▼",www.kosaf.go.kr,
20,FAQ,장학,국가장학금,기간,,국가장학금 신청기간,"국가장학금 신청기간!

1차 신청기간에는 현재 대학 재학생 및 복학예정자를 대상으로 신청 받을 예정이며,
신입생의 경우 학교가 정해지지 않았기에 2차 신청기간을 통해 추가 신청 받을 예정입니다.",,
21,FAQ,장학,국가장학금,자격,,국가장학금 신청자격,"국가장학금 신청자격

현재 대학(학부)에 재학 및 입학(복학)예정인 자가 신청대상입니다.

(학부휴학생 및 대학원생은 제외)

- Ⅰ유형은 소득 3분위 이하 대학생, Ⅱ유형 소득7분위 이하 대학생을 대상으로 하며 직전학기 이수학점 12학점 이상, 성적은 100점 만점의 80점 이상에 해당하는 학생입니다. 신입생의 성적기준은 내신 1/2과목 6등급이내, 수능 2개 영역 이상 6등급이내에 해당하는 자입니다.",,
22,FAQ,장학,장학생 선정여부,,,장학생 선정여부,"장학생 선정여부 확인!

u-SAINT 포털 로그인 → 등록/장학 → 장학 → ‘장학금수혜내역조회’에서 조회 가능 

1학기 장학생은 2월 초, 2학기 장학생은 8월 초 등록금고지서가 오픈되면서 장학금내역을 확인할 수 있습니다.

▼u-SAINT 바로가기▼",https://saint.ssu.ac.kr/,
23,FAQ,장학,백마성적우수장학금,,,백마성적우수장학금,"백마성적우수장학금 자격!

1. 선발학기 국가장학금을 신청/서류제출을 완료한 자
2. 선발학기 재학 및 복학예정자로 해당학기 등록금 납부 예정인 자
3. 선발학기 前 등록휴학 후 복학시 선발대상에서 제외(등록대체자)
    ? 학기 중 미등록, 입학취소, 복학취소 등으로 인한 학적변동시 모든 장학금 취소
4. 직전학기 15학점 이상 이수한 자 (졸업직전학기는 직전학기 12학점 이상)
5. 등록학기가 8학기 이내인 자(건축학과 건축학전공 : 등록 10학기 이내인 자)
6. F학점 포함 학적부성적 기준 직전학기 3.5 이상인 자 

위 기준 외에 학과(부)마다 별도의 추가 선발 기준이 있을 수 있으므로,
정확한 선발기준은 해당 학과(부) 사무실로 문의해 주시기 바랍니다.",,
24,FAQ,장학,중복수혜,,,장학금 중복수혜,"장학금 중복수혜 가능한가요?

모든 교내장학금은 중복수혜할 수 없으며, 신청 장학금 중 금액이 큰 것으로 자동 선발됩니다.
단, 국가장학금 및 교외장학금 등 외부장학금 및 아래 교내장학금은 중복수혜가 가능합니다. 

[ 2016년 1학기 기준 중복가능 교내장학금 ]
교내/학과근로장학금, 포상장학금, 학과(부)우수장학금, 봉사장학금, 교육지원장학금",,
25,FAQ,수강신청/수업,수업,채플,보충,보충 채플,"보충 채플이란?

채플 출석 1회 부족으로 Fail 된 학생들이 보충채플을 수강함으로써 채플 Pass를 할 수 있 게 만든 제도입니다. (단, 학기마다 실시 여부는 변동될 수 있음)
문의처: 교목실 학원선교팀(한경직기념관 114호) Tel.(02)820-0125

채플이 종강한 다음 주 u-SAINT에서 신청가능!",,
26,FAQ,수강신청/수업,수업,채플,이수,채플 이수,"채플은 졸업할 때까지 몇 학기 이수해야하나요?

채플은 필수과목으로 총 6학기를 이수하여야 졸업이 가능합니다.
문의처: 교목실 학원선교팀(한경직기념관 114호) Tel.(02)820-0125",,
27,FAQ,수강신청/수업,수업,채플,결석,채플 결석,"채플 몇 번까지 결석 가능한가요?

한 학기 채플 일수의 2/3이상 출석 시 Pass가 됩니다.
문의처: 교목실 학원선교팀(한경직기념관 114호) Tel.(02)820-0125",,
28,FAQ,수강신청/수업,수업,채플,일정,채플 일정,"개강채플시, 한 학기 일정표를 나눠주고 있으며, 교목실 홈페이지에서도 확인 가능합니다.
문의처: 교목실 학원선교팀(한경직기념관 114호) Tel.(02)820-0125
▼교목실 홈페이지 바로가기▼",http://chaplain.ssu.ac.kr/index.jsp,
29,FAQ,수강신청/수업,수업,채플,유고결석,채플 유고결석,"채플 유고결석계 신청 방법!

U-SAINT → 학사관리 → 수강신청/수업 → 결석신청에서 신청한 후, 관련서류를 지참하여 학생서비스팀에 가면 됩니다. 단, 보건결석계는 채플 출석 인정이 되지 않습니다.
문의처: 교목실 학원선교팀(한경직기념관 114호) Tel.(02)820-0125",,
30,FAQ,수강신청/수업,수업,채플,좌석확인,채플 좌석확인,"채플 좌석확인 방법!

U-SAINT → 학사관리 → 수강신청/수업 에서 “채플정보조회”에서 확인 가능합니다.
(반드시, 해당학기를 선택한 후 조회버튼을 클릭해야 함.)
문의처: 교목실 학원선교팀(한경직기념관 114호) Tel.(02)820-0125",,
31,FAQ,수강신청/수업,수업,채플,출석확인,채플 출석확인,"채플이 끝난 후, 한경직 기념관 앞 기둥에서 확인 가능합니다.
(또는, U-SAINT “채플정보조회”에서도 확인가능함.)
문의처: 교목실 학원선교팀(한경직기념관 114호) Tel.(02)820-0125",,
32,FAQ,전과/다전공,전과,신청,,전과 신청 방법,"전과 신청 방법

1. 신청기간 : 매년 초 (1월 초)
2. 신청방법 : 인터넷 (u-SAINT 포털 ? 학사관리 ? 학적변동 ? 전과 신청)
3. 신청자격 : 신청일 현재 2~5학기 이수자
4. 유의사항
가. 한 번에 1개 학과(부)만 신청 가능
나. 일단 승인되면 이전 학과(부) 복귀 및 취소 불가하므로 신중히 신청해야 함",,
33,FAQ,전과/다전공,전과,편입생,,편입생 전과,"편입생은 다전공은 신청 가능하나, 전과는 신청할 수 없습니다.",,
34,FAQ,전과/다전공,복수전공,신청자격,,복수전공 신청자격,"복수전공 신청자격!

대상학년 : 신청일 현재 2-6학기 이수자",,
35,FAQ,전과/다전공,복수전공,이수학점,,복수전공 이수학점,"복수전공 이수학점은?

복수전공 신청자는 주전공 및 복수전공의 전공과목을 36학점 이상(단, 2009학년도 입학자부터 경영대학을 주전공 및 복수전공하는 학생은 각각 45학점 이상) 이수하여야 합니다.",,
36,FAQ,전과/다전공,부전공,,,부전공 이수학점,"부전공 전공 이수학점!

부전공을 하는 학생도 단수전공자와 동일하게 전공학점을 이수하여야합니다. 그리고 부전공학과(부)의 부전공 필수과목을 포함하여 전공과목을 21학점 이상을 더 이수하여야 합니다.",,
37,FAQ,성적,성적이의,,,성적이의 신청,"성적이의 신청!

성적에 이의가 있는 학생은 정해진 기간에 담당교수에게 이의신청 할 수 있습니다.
단, 성적이의 신청은 교과목 담당교수의 평가 오류일 때에만 가능합니다.",,
38,FAQ,졸업,조기 졸업,,,조기졸업 방법,"조기졸업 방법!

조기졸업은 3학년 1학기 개시 전 정해진 기간에 신청을 하여야 하며, 신청당시 학업성적의 학적부 학점 평점평균이 4.00(A-) 이상이어야 합니다. 또한 조기졸업 신청자에 한하여 6~7학기 이내에 모든 졸업요건을 충족하고 학적부 학점 평점평균이 4.00(A-) 이상이면 조기졸업 됩니다.",,
39,FAQ,학사포탈(u-SAINT),,,,성적계산 방법,"성적 평점계산 방법!

한 학기 학점의 평점평균은 당해학기 성적평점의 누계(과목당 평점평균*학점수의 합)를 수강신청 학점수로 나누어 계산하며, 전체 평점평균은 총 성적평점 누계를 총 취득학점수로 나누어 계산합니다.

※ 매학기 15학점(4학년은 12학점) 미만을 취득한 학생은 성적을 기준으로 선발하는 각종 장학금 및 표창대상에서 제외합니다.",,
40,FAQ,학사,자퇴,,,유고결석,"유고결석 신청방법

    1. 온라인신청
        1) U-saint 접속→수강신청/수업→결석신청
        2)신규작성, 결석구분선택 및 사유 작성
        3)시작/종료일자 입력 및 결석과목 선택→저장
        ※결석종료일로부터 10일 이내 신청 및 증빙서류 제출
    2. 증빙서류 제출
        1) 결석 관련 증빙서류 제출
        2) 제출처 : 학생팀(학생회관 406호)
 
□ 해당사유 및 증빙서류
    1. 병사관계로 인한 결석 - 신체검사 및 예비군 등(병무청 발행 관련서류 증빙)
    2. 4촌 이내의 혈족 사망으로 인한 결석: 2촌 이내-5일, 3,4촌-2일
        (본인과의 4촌임을 증명할 수 있는 서류와 ‘사망진단서’증빙)
    3. 학교 대표로 참석한 각종 교육, 연수, 훈련으로 인한 결석 - 동기간
        (학교에서 인정하는 관계서류 증빙)
    4. 질병 또는 사고로 인한 결석 - 1주 이상 4주 미만의 입원일 수
        (병, 의원발행 ‘입원확인서’ 1부 증빙)
 
□ 문의: 학생처 학생팀(☎ 820-0164)",,
41,FAQ,학사포탈(u-SAINT),,,,보건결석,"보건결석 신청방법

u-SAINT 포털 ▶ 학사관리 ▶ 수강신청/수업 ▶ 결석신청 에서 보건결석 신청할 수 있습니다.
* 보건결석 해당사항
1. 보건결석은 여학생이 보건공결(생리) 이유로 결석하는 경우에만 신청 하실 수 있습니다.
2. 결석사유에는 보건공결로 기재하시고 기타질병(단순 복통, 감기몸살, 병원치료 등)에 대해서는 신청하실 수 없습니다.
3. 영어사유는 입력하지 않아도 됩니다.",,
42,FAQ,학사,자퇴,,,증명서 발급,"증명서는 학교의 자동발급기, 인터넷증명 발급, FAX민원 신청을 통해 발급받을 수 있습니다. 인터넷증명은 학교 홈페이지에서 신청하실 수 있으며, FAX민원은 전국 관공서에서 신청하실 수 있습니다. 교내 자동발급기는 진리관 1층 로비에 설치되어 있습니다.
↓증명서 발급 바로 가기↓",https://ssu.ac.kr/%ed%95%99%ec%82%ac/%ec%a6%9d%eb%aa%85%ec%84%9c-%eb%b0%9c%ea%b8%89/,
43,FAQ,증명발급,,,,증명서 종류,"[증명서 종류]
-재학증명서 : 현재 재학 중인 학생에게 발급되는 증명서(등록금 납부 이후 발급 가능)
-휴학증명서 : 현재 휴학 중인 학생에게 발급되는 증명서
-재적증명서 : 입학 후 졸업 또는 제적 전까지 학적보유기간을 알려주는 증명서
-성적증명서 : 지금까지 취득한 성적에 대한 증명서
-수료증명서 : 지금까지 수료한 최종 학년에 대한 증명서
-학적부사본 : 학생기록부의 역할을 하는 학적부에 기재된 내용에 대한 증명서
-졸업증명서 : 졸업생에게 발급되는 증명서
-졸업예정증명서 : 최종학기 졸업예정자에게 발급되는 증명서 ( 매학기 수강신청 취소기간 이후 발급 가능)
-복학예정증명서 : 휴학 중인 학생의 휴학기간 및 복학예정학기를 알려주는 증명서
-법학과목취득증명서 : 사법시험에 응시하고자 하는 학생이 발급 받는 증명서

*위 증명서 중 영문 발급이 가능한 증명서는 재학, 휴학, 재적, 성적, 수료, 졸업, 졸업예정증명서 등 총 7종입니다.
↓증명서 발급 바로 가기↓",https://ssu.ac.kr/%ed%95%99%ec%82%ac/%ec%a6%9d%eb%aa%85%ec%84%9c-%eb%b0%9c%ea%b8%90/,
44,FAQ,증명발급,,,,졸업예정증명서,"졸업예정증명서는 최종학기(4학년 2학기) 개강 후 3주 뒤부터 발급 가능합니다. 4학년 1학기 이전까지는 졸업예정증명서가 발급되지 않습니다.
만약 취업 등을 위해 요구하는 회사 또는 기관이 있을 경우 우리 대학의 발급 기준을 설명하고, 필요 시 우리 대학에서 발급 가능한 증명서 중 대체 제출할 수 있는 종류로 발급 받아 제출하기 바랍니다.
↓증명서 발급 바로 가기↓",https://ssu.ac.kr/%ed%95%99%ec%82%ac/%ec%a6%9d%eb%aa%85%ec%84%9c-%eb%b0%9c%ea%b8%91/,
45,FAQ,증명발급,,,,2학년 수료증명서 발급,"[2학년 수료증명서]
-4학기 이상 이수하고 66학점 이상 이수해야 발급 가능.
-2학년 2학기 정규학기 마치고 66학점에 미달하는 경우
→계절학기 이수 후 기준에 맞는다면 계절학기 성적이 나온 다음 발급 가능.",,
46,FAQ,공학인증,,,,공학교육인증제,"[공학교육인증제] 
국제적 수준의 프로그램을 운영하고 있음을 인정해 주는 「국제적인 인증기준」입니다. 또한 한국공학교육인증원에서 제시하는 인증기준에 따라 본교의 공과대학과 IT대학에 개설된 해당 프로그램(전공) 이수한 졸업생은 공학실무에 효과적으로 종사할 수 있는 준비가 되어있음을 보장해주는 제도입니다.",,
47,FAQ,공학인증,,,,공학교육인증제 혜택,"[공학교육인증제 혜택]
각종 대기업에서 인증 프로그램 이수자에게 가산점을 부여하고  있습니다. 공학교육인증 학생안내서 혹은 공학교육혁신센터 홈페이지 메뉴를 참고하세요!
↓공학교육혁신센터 홈페이지 바로가기↓",http://abeek.ssu.ac.kr/web/abeek/home,
48,FAQ,공학인증,,,,공학교육인증을 이수한 학생 구별,"[공학교육인증 이수 학생 구별]
공학교육인증을 이수한 학생은 해당 전공에 따라 증명서에 'OO공학(공학사)' 혹은 'OO공학심화(공학사)' 로 구별됩니다.
(OO는 해당 전공명)",,
49,FAQ,공학인증,,,,공학교육인증을 운영하는 학과(부),"[공학교육인증 운영 학과(부)]
-화학공학과, 유기신소재파이버공학과, 전기공학부, 기계공학과, 산업정보시스템공학과, 건축학부 건축공학전공, 컴퓨터학부, 정보통신전자공학부",,
50,FAQ,공학인증,,,,공학교육인증 포기,"[공학교육인증 포기]
-7학기 개강 시점에 1번의 기회 있음.
-유세인트 > 공학인증 메뉴 > 포기 신청 메뉴에서 포기신청서 출력 후 지도교수님 혹은 PD교수님과 상담 후 서명 받아 제출.
-제출시기와 제출방법에 대한 사항은 매학기 공지사항 참고.
↓유세인트 바로가기↓",https://saint.ssu.ac.kr/irj/portal,
51,FAQ,공학인증,,,,공학교육인증 교과영역별 이수 기준,"[공학교육인증 이수 기준]
*공학교육인증(EAC)
-공학 주제 : 54학점 이상(설계 12학점 이상 포함)
-MSC(수학,과학,전산학) : 30학점 이상
-전문교양 : 18학점 이상

*컴퓨터정보기술인증(CAC) : 컴퓨터학부만 해당.
-공학 주제 : 60학점 이상(설계 12학점 이상 포함)
-BSM(기초 수학,과학) : 18학점 이상
-전문교양 : 15학점 이상 + 기초중국어 3학점

**최소기준 학점 이상을 이수하였더라도 학과별로 지정된 인증 필수 교과목은 모두 이수하여야 합니다.",,
52,FAQ,공학인증,,,,공학교육인증 교과목 이수현황 확인,"[공학교육인증 교과목 이수 현황]
-u-SAINT portal 공학인증 이수현황표 및 졸업사정표를 통해 확인 가능합니다.
↓유세인트 바로가기↓",https://saint.ssu.ac.kr/irj/portal,
53,FAQ,공학인증,,,,공학교육인증 성적 규정,"[공학교육인증 성적 규정]
F학점이 아니라면 성적에 관계없이 이수한 인증 교과목 모두 인증됩니다.",,
54,FAQ,"취업,취업 교과목, 진로지도",,,,경력개발센터 홈페이지,"[경력개발센터]
-실시간 기업체 채용 정보 및 취업과 관련된 여러 가지 양식 및 스킬 향상을 위한 취업자료실, 경력개발센터에서 진행하는 각종 프로그램에 대한 공지 및 접수 외 다양한 취업 정보 확인 가능합니다.
↓경력개발센터 홈페이지 바로가기↓",http://job.ssu.ac.kr,
55,FAQ,"취업,취업 교과목, 진로지도",,,,"이력서, 자기소개서 및 면접 클리닉","[이력서, 자기소개서 및 면접클리닉 신청]
*학생회관 501호 경력개발센터 사무실 방문 후 직접 접수
-그룹 운영 상하반기 채용 시즌 대비 클리닉 : 개강 직후 접수 후 선착순 마감. (학교 홈페이지 참고)
-상시 클리닉 : 경력개발센터 방문 또는 전화하여 컨설턴트와 일정 협의 후 예약.
↓경력개발센터 홈페이지 바로가기↓",http://job.ssu.ac.kr,
56,FAQ,"취업,취업 교과목, 진로지도",,,,현장실습 참여,"[현장실습(인턴십)]
-국내외 기업체 등에서 현장실습(인턴십)에 참여하고 관련 교과목을 수강하여 학점을 취득하는 제도입니다.
-자세한 사항 및 신청은 아래 홈페이지를 참고해주세요!
↓현장실습 홈페이지 바로가기↓",https://wess.ssu.ac.kr/,
57,FAQ,"취업,취업 교과목, 진로지도",,,,진로지도 교수제,"[진로지도 교수제]
-입학시부터 학과(부)교수 1인이 지도교수로 배정되어 지도교수와의 개별상담을 통해 대학생활 및 진로설정, 직업선택, 인생설계 등 개인의 학업성취는 물론 향후 진로와 취업에 대하여 올바른 방향과 가치관을 세울 수 있도록 도움을 받을 수 있는 상담시스템
-u-SAINT 접속 후 상담관리 > 진로지도교수 조회에서 지도교수 확인 가능합니다.
↓유세인트 바로가기↓",https://saint.ssu.ac.kr/irj/portal,
58,FAQ,"취업,취업 교과목, 진로지도",,,,진로지도 상담 절차,"[진로지도 상담 절차]
-u-SAINT 접속 후 상담관리 > 진로지도교수 조회에서 지도교수 확인후 '상담신청'
-지정된 상담 일자에 상담이 어려우면 지도교수와 직접 연락하시길 바랍니다.
↓유세인트 바로가기↓",https://saint.ssu.ac.kr/irj/portal,
59,FAQ,"교환학생,유학,연수",,,,"교환학생, 유학, 연수 이수 가능한 학점","교환학생, 유학, 연수 이수 가능한 학점은 ""1학기 최대 19학점"" 입니다.

추가 문의 사항은 국제교류팀 홈페이지를 참조해주세요!
↓국제교류팀 홈페이지 바로가기↓",https://study.ssu.ac.kr/main/main.do,
60,FAQ,"교환학생,유학,연수",,,,교환학생 프로그램 지원 준비,"[교환학생 선발 준비]
-공인 외국어 성적
-선발 전 실시하는 오리엔테이션 참석(통상 3월/9월 초 실시) 으로 질의 응답 가능.

추가 문의 사항은 국제교류팀 홈페이지를 참조해주세요!
↓국제교류팀 홈페이지 바로가기↓",https://study.ssu.ac.kr/main/main.do,
61,FAQ,"교환학생,유학,연수",,,,교환학생 선발과 파견 시기,"교환학생 선발은 보통 2월/8월에 이루어지며, 교환학생은 파견학기보다 1학기 앞서 선발됩니다. 예를 들어 2020-2학기 파견될 학생들은 2020년 2월에 선발을 마치게 됩니다. (일부 학교에 경우 2학기 앞서 선발함)

추가 문의 사항은 국제교류팀 홈페이지를 참조해주세요!
↓국제교류팀 홈페이지 바로가기↓",https://study.ssu.ac.kr/main/main.do,
62,FAQ,"교환학생,유학,연수",,,,교환학생 휴학한 상태에서 지원 가능한가요?,"교환학생,유학,연수는 휴학한 상태에서도 지원 가능합니다.

추가 문의 사항은 국제교류팀 홈페이지를 참조해주세요!
↓국제교류팀 홈페이지 바로가기↓",,
63,FAQ,"교환학생,유학,연수",,,,귀국 후 학점 인정 신청 절차,"[교환학생 학점 인정 신청 절차]
-교환학생 학점 전환 신청서 작성 후 성적표와 함께 
전공일 경우 해당 과목 학과(부)장님께 먼저 확인, 이후 국제교류팀 확인 후 학적팀에 제출.
단, 채플 이수가 필요하다면 학적팀에 제출하기 전 교목실에서 확인 필요.

추가 문의 사항은 국제교류팀 홈페이지를 참조해주세요!
↓국제교류팀 홈페이지 바로가기↓",,
